Grammar:

Rule 0     S' -> program
    INTEGER         reduce using rule 14 (_2_0x2c_array_item -> , array .)
    $end            reduce using rule 14 (_2_0x2c_array_item -> , array .)


state 98

    (52) arrayItem -> IDENT .
    ,               reduce using rule 52 (arrayItem -> IDENT .)
    )               reduce using rule 52 (arrayItem -> IDENT .)


state 99

    (48) array -> IDENT ( arrayItem . , arrayItem )
    (49) array -> IDENT ( arrayItem . )
    ,               shift and go to state 128
    )               shift and go to state 129


state 100

    (50) arrayItem -> empty .
    ,               reduce using rule 50 (arrayItem -> empty .)
    )               reduce using rule 50 (arrayItem -> empty .)


state 101

    (51) arrayItem -> INTEGER .
    ,               reduce using rule 51 (arrayItem -> INTEGER .)
    )               reduce using rule 51 (arrayItem -> INTEGER .)


state 102

    (18) _3_0x2c_varItem_items -> _3_0x2c_varItem_items _3_0x2c_varItem_item .
    ,               reduce using rule 18 (_3_0x2c_varItem_items -> _3_0x2c_varItem_items _3_0x2c_varItem_item .)
    :               reduce using rule 18 (_3_0x2c_varItem_items -> _3_0x2c_varItem_items _3_0x2c_varItem_item .)
    INTEGER         reduce using rule 18 (_3_0x2c_varItem_items -> _3_0x2c_varItem_items _3_0x2c_varItem_item .)
    $end            reduce using rule 18 (_3_0x2c_varItem_items -> _3_0x2c_varItem_items _3_0x2c_varItem_item .)


state 103

    (20) _3_0x2c_varItem_item -> , varItem .
    ,               reduce using rule 20 (_3_0x2c_varItem_item -> , varItem .)
    :               reduce using rule 20 (_3_0x2c_varItem_item -> , varItem .)
    INTEGER         reduce using rule 20 (_3_0x2c_varItem_item -> , varItem .)
    $end            reduce using rule 20 (_3_0x2c_varItem_item -> , varItem .)


state 104

    (23) command -> DEF FN FN_DIM_NAME ( . exprlist ) = expr
    (71) exprlist -> . expr _5_0x2c_expr_repeat
    (53) expr -> . - expr
    (54) expr -> . ( expr )
    (55) expr -> . FUNCTIONS ( exprlist )
    (56) expr -> . variable
    (57) expr -> . STRING
    (58) expr -> . FLOAT
    (59) expr -> . INTEGER
    (60) expr -> . expr ^ expr
    (61) expr -> . expr / expr
    (62) expr -> . expr * expr
    (63) expr -> . expr - expr
    (64) expr -> . expr + expr
    (38) variable -> . array
    (39) variable -> . IDENT
    (48) array -> . IDENT ( arrayItem , arrayItem )
    (49) array -> . IDENT ( arrayItem )
    -               shift and go to state 42
    (               shift and go to state 43
    FUNCTIONS       shift and go to state 44
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    INTEGER         shift and go to state 48
    IDENT           shift and go to state 50

    exprlist                       shift and go to state 130
    expr                           shift and go to state 123
    variable                       shift and go to state 45
    array                          shift and go to state 49

state 105

    (43) _4_0x2c_IDENT_items -> _4_0x2c_IDENT_items _4_0x2c_IDENT_item .
    ,               reduce using rule 43 (_4_0x2c_IDENT_items -> _4_0x2c_IDENT_items _4_0x2c_IDENT_item .)
    :               reduce using rule 43 (_4_0x2c_IDENT_items -> _4_0x2c_IDENT_items _4_0x2c_IDENT_item .)
    INTEGER         reduce using rule 43 (_4_0x2c_IDENT_items -> _4_0x2c_IDENT_items _4_0x2c_IDENT_item .)
    $end            reduce using rule 43 (_4_0x2c_IDENT_items -> _4_0x2c_IDENT_items _4_0x2c_IDENT_item .)


state 106

    (45) _4_0x2c_IDENT_item -> , IDENT .
    ,               reduce using rule 45 (_4_0x2c_IDENT_item -> , IDENT .)
    :               reduce using rule 45 (_4_0x2c_IDENT_item -> , IDENT .)
    INTEGER         reduce using rule 45 (_4_0x2c_IDENT_item -> , IDENT .)
    $end            reduce using rule 45 (_4_0x2c_IDENT_item -> , IDENT .)


state 107

    (30) command -> FOR IDENT = INTEGER . TO expr optstep
    TO              shift and go to state 131


state 108

    (31) command -> IF relexpr THEN command .
    :               reduce using rule 31 (command -> IF relexpr THEN command .)
    INTEGER         reduce using rule 31 (command -> IF relexpr THEN command .)
    $end            reduce using rule 31 (command -> IF relexpr THEN command .)


state 109

    (32) command -> IF relexpr THEN expr .
    (60) expr -> expr . ^ expr
    (61) expr -> expr . / expr
    (62) expr -> expr . * expr
    (63) expr -> expr . - expr
    (64) expr -> expr . + expr
    :               reduce using rule 32 (command -> IF relexpr THEN expr .)
    INTEGER         reduce using rule 32 (command -> IF relexpr THEN expr .)
    $end            reduce using rule 32 (command -> IF relexpr THEN expr .)
    ^               shift and go to state 80
    /               shift and go to state 81
    *               shift and go to state 82
    -               shift and go to state 83
    +               shift and go to state 84


state 110

    (65) relexpr -> expr NE expr .
    (60) expr -> expr . ^ expr
    (61) expr -> expr . / expr
    (62) expr -> expr . * expr
    (63) expr -> expr . - expr
    (64) expr -> expr . + expr
    THEN            reduce using rule 65 (relexpr -> expr NE expr .)
    ^               shift and go to state 80
    /               shift and go to state 81
    *               shift and go to state 82
    -               shift and go to state 83
    +               shift and go to state 84


state 111

    (66) relexpr -> expr = expr .
    (60) expr -> expr . ^ expr
    (61) expr -> expr . / expr
    (62) expr -> expr . * expr
    (63) expr -> expr . - expr
    (64) expr -> expr . + expr
    THEN            reduce using rule 66 (relexpr -> expr = expr .)
    ^               shift and go to state 80
    /               shift and go to state 81
    *               shift and go to state 82
    -               shift and go to state 83
    +               shift and go to state 84


state 112

    (67) relexpr -> expr GE expr .
    (60) expr -> expr . ^ expr
    (61) expr -> expr . / expr
    (62) expr -> expr . * expr
    (63) expr -> expr . - expr
    (64) expr -> expr . + expr
    THEN            reduce using rule 67 (relexpr -> expr GE expr .)
    ^               shift and go to state 80
    /               shift and go to state 81
    *               shift and go to state 82
    -               shift and go to state 83
    +               shift and go to state 84


state 113

    (68) relexpr -> expr GT expr .
    (60) expr -> expr . ^ expr
    (61) expr -> expr . / expr
    (62) expr -> expr . * expr
    (63) expr -> expr . - expr
    (64) expr -> expr . + expr
    THEN            reduce using rule 68 (relexpr -> expr GT expr .)
    ^               shift and go to state 80
    /               shift and go to state 81
    *               shift and go to state 82
    -               shift and go to state 83
    +               shift and go to state 84


state 114

    (69) relexpr -> expr LE expr .
    (60) expr -> expr . ^ expr
    (61) expr -> expr . / expr
    (62) expr -> expr . * expr
    (63) expr -> expr . - expr
    (64) expr -> expr . + expr
    THEN            reduce using rule 69 (relexpr -> expr LE expr .)
    ^               shift and go to state 80
    /               shift and go to state 81
    *               shift and go to state 82
    -               shift and go to state 83
    +               shift and go to state 84


state 115

    (70) relexpr -> expr LT expr .
    (60) expr -> expr . ^ expr
    (61) expr -> expr . / expr
    (62) expr -> expr . * expr
    (63) expr -> expr . - expr
    (64) expr -> expr . + expr
    THEN            reduce using rule 70 (relexpr -> expr LT expr .)
    ^               shift and go to state 80
    /               shift and go to state 81
    *               shift and go to state 82
    -               shift and go to state 83
    +               shift and go to state 84


state 116

    (60) expr -> expr ^ expr .
    (60) expr -> expr . ^ expr
    (61) expr -> expr . / expr
    (62) expr -> expr . * expr
    (63) expr -> expr . - expr
    (64) expr -> expr . + expr
    NE              reduce using rule 60 (expr -> expr ^ expr .)
    =               reduce using rule 60 (expr -> expr ^ expr .)
    GE              reduce using rule 60 (expr -> expr ^ expr .)
    GT              reduce using rule 60 (expr -> expr ^ expr .)
    LE              reduce using rule 60 (expr -> expr ^ expr .)
    LT              reduce using rule 60 (expr -> expr ^ expr .)
    ^               reduce using rule 60 (expr -> expr ^ expr .)
    /               reduce using rule 60 (expr -> expr ^ expr .)
    *               reduce using rule 60 (expr -> expr ^ expr .)
    -               reduce using rule 60 (expr -> expr ^ expr .)
    +               reduce using rule 60 (expr -> expr ^ expr .)
    ;               reduce using rule 60 (expr -> expr ^ expr .)
    ,               reduce using rule 60 (expr -> expr ^ expr .)
    :               reduce using rule 60 (expr -> expr ^ expr .)
    INTEGER         reduce using rule 60 (expr -> expr ^ expr .)
    $end            reduce using rule 60 (expr -> expr ^ expr .)
    )               reduce using rule 60 (expr -> expr ^ expr .)
    THEN            reduce using rule 60 (expr -> expr ^ expr .)
    STEP            reduce using rule 60 (expr -> expr ^ expr .)


state 117

    (61) expr -> expr / expr .
    (60) expr -> expr . ^ expr
    (61) expr -> expr . / expr
    (62) expr -> expr . * expr
    (63) expr -> expr . - expr
    (64) expr -> expr . + expr
    NE              reduce using rule 61 (expr -> expr / expr .)
    =               reduce using rule 61 (expr -> expr / expr .)
    GE              reduce using rule 61 (expr -> expr / expr .)
    GT              reduce using rule 61 (expr -> expr / expr .)
    LE              reduce using rule 61 (expr -> expr / expr .)
    LT              reduce using rule 61 (expr -> expr / expr .)
    /               reduce using rule 61 (expr -> expr / expr .)
    *               reduce using rule 61 (expr -> expr / expr .)
    -               reduce using rule 61 (expr -> expr / expr .)
    +               reduce using rule 61 (expr -> expr / expr .)
    ;               reduce using rule 61 (expr -> expr / expr .)
    ,               reduce using rule 61 (expr -> expr / expr .)
    :               reduce using rule 61 (expr -> expr / expr .)
    INTEGER         reduce using rule 61 (expr -> expr / expr .)
    $end            reduce using rule 61 (expr -> expr / expr .)
    )               reduce using rule 61 (expr -> expr / expr .)
    THEN            reduce using rule 61 (expr -> expr / expr .)
    STEP            reduce using rule 61 (expr -> expr / expr .)
    ^               shift and go to state 80


state 118

    (62) expr -> expr * expr .
    (60) expr -> expr . ^ expr
    (61) expr -> expr . / expr
    (62) expr -> expr . * expr
    (63) expr -> expr . - expr
    (64) expr -> expr . + expr
    NE              reduce using rule 62 (expr -> expr * expr .)
    =               reduce using rule 62 (expr -> expr * expr .)
    GE              reduce using rule 62 (expr -> expr * expr .)
    GT              reduce using rule 62 (expr -> expr * expr .)
    LE              reduce using rule 62 (expr -> expr * expr .)
    LT              reduce using rule 62 (expr -> expr * expr .)
    /               reduce using rule 62 (expr -> expr * expr .)
    *               reduce using rule 62 (expr -> expr * expr .)
    -               reduce using rule 62 (expr -> expr * expr .)
    +               reduce using rule 62 (expr -> expr * expr .)
    ;               reduce using rule 62 (expr -> expr * expr .)
    ,               reduce using rule 62 (expr -> expr * expr .)
    :               reduce using rule 62 (expr -> expr * expr .)
    INTEGER         reduce using rule 62 (expr -> expr * expr .)
    $end            reduce using rule 62 (expr -> expr * expr .)
    )               reduce using rule 62 (expr -> expr * expr .)
    THEN            reduce using rule 62 (expr -> expr * expr .)
    STEP            reduce using rule 62 (expr -> expr * expr .)
    ^               shift and go to state 80


state 119

    (63) expr -> expr - expr .
    (60) expr -> expr . ^ expr
    (61) expr -> expr . / expr
    (62) expr -> expr . * expr
    (63) expr -> expr . - expr
    (64) expr -> expr . + expr
    NE              reduce using rule 63 (expr -> expr - expr .)
    =               reduce using rule 63 (expr -> expr - expr .)
    GE              reduce using rule 63 (expr -> expr - expr .)
    GT              reduce using rule 63 (expr -> expr - expr .)
    LE              reduce using rule 63 (expr -> expr - expr .)
    LT              reduce using rule 63 (expr -> expr - expr .)
    -               reduce using rule 63 (expr -> expr - expr .)
    +               reduce using rule 63 (expr -> expr - expr .)
    ;               reduce using rule 63 (expr -> expr - expr .)
    ,               reduce using rule 63 (expr -> expr - expr .)
    :               reduce using rule 63 (expr -> expr - expr .)
    INTEGER         reduce using rule 63 (expr -> expr - expr .)
    $end            reduce using rule 63 (expr -> expr - expr .)
    )               reduce using rule 63 (expr -> expr - expr .)
    THEN            reduce using rule 63 (expr -> expr - expr .)
    STEP            reduce using rule 63 (expr -> expr - expr .)
    ^               shift and go to state 80
    /               shift and go to state 81
    *               shift and go to state 82


state 120

    (64) expr -> expr + expr .
    (60) expr -> expr . ^ expr
    (61) expr -> expr . / expr
    (62) expr -> expr . * expr
    (63) expr -> expr . - expr
    (64) expr -> expr . + expr
    NE              reduce using rule 64 (expr -> expr + expr .)
    =               reduce using rule 64 (expr -> expr + expr .)
    GE              reduce using rule 64 (expr -> expr + expr .)
    GT              reduce using rule 64 (expr -> expr + expr .)
    LE              reduce using rule 64 (expr -> expr + expr .)
    LT              reduce using rule 64 (expr -> expr + expr .)
    -               reduce using rule 64 (expr -> expr + expr .)
    +               reduce using rule 64 (expr -> expr + expr .)
    ;               reduce using rule 64 (expr -> expr + expr .)
    ,               reduce using rule 64 (expr -> expr + expr .)
    :               reduce using rule 64 (expr -> expr + expr .)
    INTEGER         reduce using rule 64 (expr -> expr + expr .)
    $end            reduce using rule 64 (expr -> expr + expr .)
    )               reduce using rule 64 (expr -> expr + expr .)
    THEN            reduce using rule 64 (expr -> expr + expr .)
    STEP            reduce using rule 64 (expr -> expr + expr .)
    ^               shift and go to state 80
    /               shift and go to state 81
    *               shift and go to state 82


state 121

    (54) expr -> ( expr ) .
    NE              reduce using rule 54 (expr -> ( expr ) .)
    =               reduce using rule 54 (expr -> ( expr ) .)
    GE              reduce using rule 54 (expr -> ( expr ) .)
    GT              reduce using rule 54 (expr -> ( expr ) .)
    LE              reduce using rule 54 (expr -> ( expr ) .)
    LT              reduce using rule 54 (expr -> ( expr ) .)
    ^               reduce using rule 54 (expr -> ( expr ) .)
    /               reduce using rule 54 (expr -> ( expr ) .)
    *               reduce using rule 54 (expr -> ( expr ) .)
    -               reduce using rule 54 (expr -> ( expr ) .)
    +               reduce using rule 54 (expr -> ( expr ) .)
    ;               reduce using rule 54 (expr -> ( expr ) .)
    ,               reduce using rule 54 (expr -> ( expr ) .)
    :               reduce using rule 54 (expr -> ( expr ) .)
    INTEGER         reduce using rule 54 (expr -> ( expr ) .)
    $end            reduce using rule 54 (expr -> ( expr ) .)
    )               reduce using rule 54 (expr -> ( expr ) .)
    THEN            reduce using rule 54 (expr -> ( expr ) .)
    STEP            reduce using rule 54 (expr -> ( expr ) .)


state 122

    (55) expr -> FUNCTIONS ( exprlist . )
    )               shift and go to state 132


state 123

    (71) exprlist -> expr . _5_0x2c_expr_repeat
    (60) expr -> expr . ^ expr
    (61) expr -> expr . / expr
    (62) expr -> expr . * expr
    (63) expr -> expr . - expr
    (64) expr -> expr . + expr
    (72) _5_0x2c_expr_repeat -> . _5_0x2c_expr_items
    (73) _5_0x2c_expr_repeat -> .
    (74) _5_0x2c_expr_items -> . _5_0x2c_expr_items _5_0x2c_expr_item
    (75) _5_0x2c_expr_items -> . _5_0x2c_expr_item
    (76) _5_0x2c_expr_item -> . , expr
    ^               shift and go to state 80
    /               shift and go to state 81
    *               shift and go to state 82
    -               shift and go to state 83
    +               shift and go to state 84
    )               reduce using rule 73 (_5_0x2c_expr_repeat -> .)
    ,               shift and go to state 136

    _5_0x2c_expr_repeat            shift and go to state 133
    _5_0x2c_expr_items             shift and go to state 134
    _5_0x2c_expr_item              shift and go to state 135

state 124

    (81) _6_optend_expr_items -> _6_optend_expr_items _6_optend_expr_item .
    ;               reduce using rule 81 (_6_optend_expr_items -> _6_optend_expr_items _6_optend_expr_item .)
    ,               reduce using rule 81 (_6_optend_expr_items -> _6_optend_expr_items _6_optend_expr_item .)
    :               reduce using rule 81 (_6_optend_expr_items -> _6_optend_expr_items _6_optend_expr_item .)
    INTEGER         reduce using rule 81 (_6_optend_expr_items -> _6_optend_expr_items _6_optend_expr_item .)
    $end            reduce using rule 81 (_6_optend_expr_items -> _6_optend_expr_items _6_optend_expr_item .)


state 125

    (83) _6_optend_expr_item -> optend expr .
    (60) expr -> expr . ^ expr
    (61) expr -> expr . / expr
    (62) expr -> expr . * expr
    (63) expr -> expr . - expr
    (64) expr -> expr . + expr
    ;               reduce using rule 83 (_6_optend_expr_item -> optend expr .)
    ,               reduce using rule 83 (_6_optend_expr_item -> optend expr .)
    :               reduce using rule 83 (_6_optend_expr_item -> optend expr .)
    INTEGER         reduce using rule 83 (_6_optend_expr_item -> optend expr .)
    $end            reduce using rule 83 (_6_optend_expr_item -> optend expr .)
    ^               shift and go to state 80
    /               shift and go to state 81
    *               shift and go to state 82
    -               shift and go to state 83
    +               shift and go to state 84


state 126

    (36) command -> LET array = expr .
    (60) expr -> expr . ^ expr
    (61) expr -> expr . / expr
    (62) expr -> expr . * expr
    (63) expr -> expr . - expr
    (64) expr -> expr . + expr
    :               reduce using rule 36 (command -> LET array = expr .)
    INTEGER         reduce using rule 36 (command -> LET array = expr .)
    $end            reduce using rule 36 (command -> LET array = expr .)
    ^               shift and go to state 80
    /               shift and go to state 81
    *               shift and go to state 82
    -               shift and go to state 83
    +               shift and go to state 84


state 127

    (37) command -> LET variable = expr .
    (60) expr -> expr . ^ expr
    (61) expr -> expr . / expr
    (62) expr -> expr . * expr
    (63) expr -> expr . - expr
    (64) expr -> expr . + expr
    :               reduce using rule 37 (command -> LET variable = expr .)
    INTEGER         reduce using rule 37 (command -> LET variable = expr .)
    $end            reduce using rule 37 (command -> LET variable = expr .)
    ^               shift and go to state 80
    /               shift and go to state 81
    *               shift and go to state 82
    -               shift and go to state 83
    +               shift and go to state 84


state 128

    (48) array -> IDENT ( arrayItem , . arrayItem )
    (50) arrayItem -> . empty
    (51) arrayItem -> . INTEGER
    (52) arrayItem -> . IDENT
    (88) empty -> .
    INTEGER         shift and go to state 101
    IDENT           shift and go to state 98
    )               reduce using rule 88 (empty -> .)

    arrayItem                      shift and go to state 137
    empty                          shift and go to state 100

state 129

    (49) array -> IDENT ( arrayItem ) .
    ,               reduce using rule 49 (array -> IDENT ( arrayItem ) .)
    :               reduce using rule 49 (array -> IDENT ( arrayItem ) .)
    INTEGER         reduce using rule 49 (array -> IDENT ( arrayItem ) .)
    $end            reduce using rule 49 (array -> IDENT ( arrayItem ) .)
    NE              reduce using rule 49 (array -> IDENT ( arrayItem ) .)
    =               reduce using rule 49 (array -> IDENT ( arrayItem ) .)
    GE              reduce using rule 49 (array -> IDENT ( arrayItem ) .)
    GT              reduce using rule 49 (array -> IDENT ( arrayItem ) .)
    LE              reduce using rule 49 (array -> IDENT ( arrayItem ) .)
    LT              reduce using rule 49 (array -> IDENT ( arrayItem ) .)
    ^               reduce using rule 49 (array -> IDENT ( arrayItem ) .)
    /               reduce using rule 49 (array -> IDENT ( arrayItem ) .)
    *               reduce using rule 49 (array -> IDENT ( arrayItem ) .)
    -               reduce using rule 49 (array -> IDENT ( arrayItem ) .)
    +               reduce using rule 49 (array -> IDENT ( arrayItem ) .)
    ;               reduce using rule 49 (array -> IDENT ( arrayItem ) .)
    )               reduce using rule 49 (array -> IDENT ( arrayItem ) .)
    THEN            reduce using rule 49 (array -> IDENT ( arrayItem ) .)
    STEP            reduce using rule 49 (array -> IDENT ( arrayItem ) .)


state 130

    (23) command -> DEF FN FN_DIM_NAME ( exprlist . ) = expr
    )               shift and go to state 138


state 131

    (30) command -> FOR IDENT = INTEGER TO . expr optstep
    (53) expr -> . - expr
    (54) expr -> . ( expr )
    (55) expr -> . FUNCTIONS ( exprlist )
    (56) expr -> . variable
    (57) expr -> . STRING
    (58) expr -> . FLOAT
    (59) expr -> . INTEGER
    (60) expr -> . expr ^ expr
    (61) expr -> . expr / expr
    (62) expr -> . expr * expr
    (63) expr -> . expr - expr
    (64) expr -> . expr + expr
    (38) variable -> . array
    (39) variable -> . IDENT
    (48) array -> . IDENT ( arrayItem , arrayItem )
    (49) array -> . IDENT ( arrayItem )
    -               shift and go to state 42
    (               shift and go to state 43
    FUNCTIONS       shift and go to state 44
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    INTEGER         shift and go to state 48
    IDENT           shift and go to state 50

    expr                           shift and go to state 139
    variable                       shift and go to state 45
    array                          shift and go to state 49

state 132

    (55) expr -> FUNCTIONS ( exprlist ) .
    NE              reduce using rule 55 (expr -> FUNCTIONS ( exprlist ) .)
    =               reduce using rule 55 (expr -> FUNCTIONS ( exprlist ) .)
    GE              reduce using rule 55 (expr -> FUNCTIONS ( exprlist ) .)
    GT              reduce using rule 55 (expr -> FUNCTIONS ( exprlist ) .)
    LE              reduce using rule 55 (expr -> FUNCTIONS ( exprlist ) .)
    LT              reduce using rule 55 (expr -> FUNCTIONS ( exprlist ) .)
    ^               reduce using rule 55 (expr -> FUNCTIONS ( exprlist ) .)
    /               reduce using rule 55 (expr -> FUNCTIONS ( exprlist ) .)
    *               reduce using rule 55 (expr -> FUNCTIONS ( exprlist ) .)
    -               reduce using rule 55 (expr -> FUNCTIONS ( exprlist ) .)
    +               reduce using rule 55 (expr -> FUNCTIONS ( exprlist ) .)
    ;               reduce using rule 55 (expr -> FUNCTIONS ( exprlist ) .)
    ,               reduce using rule 55 (expr -> FUNCTIONS ( exprlist ) .)
    :               reduce using rule 55 (expr -> FUNCTIONS ( exprlist ) .)
    INTEGER         reduce using rule 55 (expr -> FUNCTIONS ( exprlist ) .)
    $end            reduce using rule 55 (expr -> FUNCTIONS ( exprlist ) .)
    )               reduce using rule 55 (expr -> FUNCTIONS ( exprlist ) .)
    THEN            reduce using rule 55 (expr -> FUNCTIONS ( exprlist ) .)
    STEP            reduce using rule 55 (expr -> FUNCTIONS ( exprlist ) .)


state 133

    (71) exprlist -> expr _5_0x2c_expr_repeat .
    )               reduce using rule 71 (exprlist -> expr _5_0x2c_expr_repeat .)


state 134

    (72) _5_0x2c_expr_repeat -> _5_0x2c_expr_items .
    (74) _5_0x2c_expr_items -> _5_0x2c_expr_items . _5_0x2c_expr_item
    (76) _5_0x2c_expr_item -> . , expr
    )               reduce using rule 72 (_5_0x2c_expr_repeat -> _5_0x2c_expr_items .)
    ,               shift and go to state 136

    _5_0x2c_expr_item              shift and go to state 140

state 135

    (75) _5_0x2c_expr_items -> _5_0x2c_expr_item .
    ,               reduce using rule 75 (_5_0x2c_expr_items -> _5_0x2c_expr_item .)
    )               reduce using rule 75 (_5_0x2c_expr_items -> _5_0x2c_expr_item .)


state 136

    (76) _5_0x2c_expr_item -> , . expr
    (53) expr -> . - expr
    (54) expr -> . ( expr )
    (55) expr -> . FUNCTIONS ( exprlist )
    (56) expr -> . variable
    (57) expr -> . STRING
    (58) expr -> . FLOAT
    (59) expr -> . INTEGER
    (60) expr -> . expr ^ expr
    (61) expr -> . expr / expr
    (62) expr -> . expr * expr
    (63) expr -> . expr - expr
    (64) expr -> . expr + expr
    (38) variable -> . array
    (39) variable -> . IDENT
    (48) array -> . IDENT ( arrayItem , arrayItem )
    (49) array -> . IDENT ( arrayItem )
    -               shift and go to state 42
    (               shift and go to state 43
    FUNCTIONS       shift and go to state 44
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    INTEGER         shift and go to state 48
    IDENT           shift and go to state 50

    expr                           shift and go to state 141
    variable                       shift and go to state 45
    array                          shift and go to state 49

state 137

    (48) array -> IDENT ( arrayItem , arrayItem . )
    )               shift and go to state 142


state 138

    (23) command -> DEF FN FN_DIM_NAME ( exprlist ) . = expr
    =               shift and go to state 143


state 139

    (30) command -> FOR IDENT = INTEGER TO expr . optstep
    (60) expr -> expr . ^ expr
    (61) expr -> expr . / expr
    (62) expr -> expr . * expr
    (63) expr -> expr . - expr
    (64) expr -> expr . + expr
    (86) optstep -> . empty
    (87) optstep -> . STEP expr
    (88) empty -> .
    ^               shift and go to state 80
    /               shift and go to state 81
    *               shift and go to state 82
    -               shift and go to state 83
    +               shift and go to state 84
    STEP            shift and go to state 146
    :               reduce using rule 88 (empty -> .)
    INTEGER         reduce using rule 88 (empty -> .)
    $end            reduce using rule 88 (empty -> .)

    optstep                        shift and go to state 144
    empty                          shift and go to state 145

state 140

    (74) _5_0x2c_expr_items -> _5_0x2c_expr_items _5_0x2c_expr_item .
    ,               reduce using rule 74 (_5_0x2c_expr_items -> _5_0x2c_expr_items _5_0x2c_expr_item .)
    )               reduce using rule 74 (_5_0x2c_expr_items -> _5_0x2c_expr_items _5_0x2c_expr_item .)


state 141

    (76) _5_0x2c_expr_item -> , expr .
    (60) expr -> expr . ^ expr
    (61) expr -> expr . / expr
    (62) expr -> expr . * expr
    (63) expr -> expr . - expr
    (64) expr -> expr . + expr
    ,               reduce using rule 76 (_5_0x2c_expr_item -> , expr .)
    )               reduce using rule 76 (_5_0x2c_expr_item -> , expr .)
    ^               shift and go to state 80
    /               shift and go to state 81
    *               shift and go to state 82
    -               shift and go to state 83
    +               shift and go to state 84


state 142

    (48) array -> IDENT ( arrayItem , arrayItem ) .
    ,               reduce using rule 48 (array -> IDENT ( arrayItem , arrayItem ) .)
    :               reduce using rule 48 (array -> IDENT ( arrayItem , arrayItem ) .)
    INTEGER         reduce using rule 48 (array -> IDENT ( arrayItem , arrayItem ) .)
    $end            reduce using rule 48 (array -> IDENT ( arrayItem , arrayItem ) .)
    NE              reduce using rule 48 (array -> IDENT ( arrayItem , arrayItem ) .)
    =               reduce using rule 48 (array -> IDENT ( arrayItem , arrayItem ) .)
    GE              reduce using rule 48 (array -> IDENT ( arrayItem , arrayItem ) .)
    GT              reduce using rule 48 (array -> IDENT ( arrayItem , arrayItem ) .)
    LE              reduce using rule 48 (array -> IDENT ( arrayItem , arrayItem ) .)
    LT              reduce using rule 48 (array -> IDENT ( arrayItem , arrayItem ) .)
    ^               reduce using rule 48 (array -> IDENT ( arrayItem , arrayItem ) .)
    /               reduce using rule 48 (array -> IDENT ( arrayItem , arrayItem ) .)
    *               reduce using rule 48 (array -> IDENT ( arrayItem , arrayItem ) .)
    -               reduce using rule 48 (array -> IDENT ( arrayItem , arrayItem ) .)
    +               reduce using rule 48 (array -> IDENT ( arrayItem , arrayItem ) .)
    ;               reduce using rule 48 (array -> IDENT ( arrayItem , arrayItem ) .)
    )               reduce using rule 48 (array -> IDENT ( arrayItem , arrayItem ) .)
    THEN            reduce using rule 48 (array -> IDENT ( arrayItem , arrayItem ) .)
    STEP            reduce using rule 48 (array -> IDENT ( arrayItem , arrayItem ) .)


state 143

    (23) command -> DEF FN FN_DIM_NAME ( exprlist ) = . expr
    (53) expr -> . - expr
    (54) expr -> . ( expr )
    (55) expr -> . FUNCTIONS ( exprlist )
    (56) expr -> . variable
    (57) expr -> . STRING
    (58) expr -> . FLOAT
    (59) expr -> . INTEGER
    (60) expr -> . expr ^ expr
    (61) expr -> . expr / expr
    (62) expr -> . expr * expr
    (63) expr -> . expr - expr
    (64) expr -> . expr + expr
    (38) variable -> . array
    (39) variable -> . IDENT
    (48) array -> . IDENT ( arrayItem , arrayItem )
    (49) array -> . IDENT ( arrayItem )
    -               shift and go to state 42
    (               shift and go to state 43
    FUNCTIONS       shift and go to state 44
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    INTEGER         shift and go to state 48
    IDENT           shift and go to state 50

    expr                           shift and go to state 147
    variable                       shift and go to state 45
    array                          shift and go to state 49

state 144

    (30) command -> FOR IDENT = INTEGER TO expr optstep .
    :               reduce using rule 30 (command -> FOR IDENT = INTEGER TO expr optstep .)
    INTEGER         reduce using rule 30 (command -> FOR IDENT = INTEGER TO expr optstep .)
    $end            reduce using rule 30 (command -> FOR IDENT = INTEGER TO expr optstep .)


state 145

    (86) optstep -> empty .
    :               reduce using rule 86 (optstep -> empty .)
    INTEGER         reduce using rule 86 (optstep -> empty .)
    $end            reduce using rule 86 (optstep -> empty .)


state 146

    (87) optstep -> STEP . expr
    (53) expr -> . - expr
    (54) expr -> . ( expr )
    (55) expr -> . FUNCTIONS ( exprlist )
    (56) expr -> . variable
    (57) expr -> . STRING
    (58) expr -> . FLOAT
    (59) expr -> . INTEGER
    (60) expr -> . expr ^ expr
    (61) expr -> . expr / expr
    (62) expr -> . expr * expr
    (63) expr -> . expr - expr
    (64) expr -> . expr + expr
    (38) variable -> . array
    (39) variable -> . IDENT
    (48) array -> . IDENT ( arrayItem , arrayItem )
    (49) array -> . IDENT ( arrayItem )
    -               shift and go to state 42
    (               shift and go to state 43
    FUNCTIONS       shift and go to state 44
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    INTEGER         shift and go to state 48
    IDENT           shift and go to state 50

