Grammar:

Rule 0     S' -> program
    (57) expr -> . INTEGER
    (58) expr -> . expr ^ expr
    (59) expr -> . expr / expr
    (60) expr -> . expr * expr
    (61) expr -> . expr - expr
    (62) expr -> . expr + expr
    (37) variable -> . array
    (38) variable -> . IDENT
    (47) array -> . IDENT ( arrayItem , arrayItem )
    (48) array -> . IDENT ( arrayItem )
    -               shift and go to state 42
    (               shift and go to state 43
    FUNCTIONS       shift and go to state 44
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    INTEGER         shift and go to state 48
    IDENT           shift and go to state 50

    exprlist                       shift and go to state 125
    expr                           shift and go to state 119
    variable                       shift and go to state 45
    array                          shift and go to state 49

state 101

    (42) _4_0x2c_IDENT_items -> _4_0x2c_IDENT_items _4_0x2c_IDENT_item .
    ,               reduce using rule 42 (_4_0x2c_IDENT_items -> _4_0x2c_IDENT_items _4_0x2c_IDENT_item .)
    :               reduce using rule 42 (_4_0x2c_IDENT_items -> _4_0x2c_IDENT_items _4_0x2c_IDENT_item .)
    INTEGER         reduce using rule 42 (_4_0x2c_IDENT_items -> _4_0x2c_IDENT_items _4_0x2c_IDENT_item .)
    $end            reduce using rule 42 (_4_0x2c_IDENT_items -> _4_0x2c_IDENT_items _4_0x2c_IDENT_item .)


state 102

    (44) _4_0x2c_IDENT_item -> , IDENT .
    ,               reduce using rule 44 (_4_0x2c_IDENT_item -> , IDENT .)
    :               reduce using rule 44 (_4_0x2c_IDENT_item -> , IDENT .)
    INTEGER         reduce using rule 44 (_4_0x2c_IDENT_item -> , IDENT .)
    $end            reduce using rule 44 (_4_0x2c_IDENT_item -> , IDENT .)


state 103

    (30) command -> FOR IDENT = INTEGER . TO expr optstep
    TO              shift and go to state 126


state 104

    (31) command -> IF relexpr THEN command .
    :               reduce using rule 31 (command -> IF relexpr THEN command .)
    INTEGER         reduce using rule 31 (command -> IF relexpr THEN command .)
    $end            reduce using rule 31 (command -> IF relexpr THEN command .)


state 105

    (32) command -> IF relexpr THEN expr .
    (58) expr -> expr . ^ expr
    (59) expr -> expr . / expr
    (60) expr -> expr . * expr
    (61) expr -> expr . - expr
    (62) expr -> expr . + expr
    :               reduce using rule 32 (command -> IF relexpr THEN expr .)
    INTEGER         reduce using rule 32 (command -> IF relexpr THEN expr .)
    $end            reduce using rule 32 (command -> IF relexpr THEN expr .)
    ^               shift and go to state 78
    /               shift and go to state 79
    *               shift and go to state 80
    -               shift and go to state 81
    +               shift and go to state 82


state 106

    (63) relexpr -> expr NE expr .
    (58) expr -> expr . ^ expr
    (59) expr -> expr . / expr
    (60) expr -> expr . * expr
    (61) expr -> expr . - expr
    (62) expr -> expr . + expr
    THEN            reduce using rule 63 (relexpr -> expr NE expr .)
    ^               shift and go to state 78
    /               shift and go to state 79
    *               shift and go to state 80
    -               shift and go to state 81
    +               shift and go to state 82


state 107

    (64) relexpr -> expr = expr .
    (58) expr -> expr . ^ expr
    (59) expr -> expr . / expr
    (60) expr -> expr . * expr
    (61) expr -> expr . - expr
    (62) expr -> expr . + expr
    THEN            reduce using rule 64 (relexpr -> expr = expr .)
    ^               shift and go to state 78
    /               shift and go to state 79
    *               shift and go to state 80
    -               shift and go to state 81
    +               shift and go to state 82


state 108

    (65) relexpr -> expr GE expr .
    (58) expr -> expr . ^ expr
    (59) expr -> expr . / expr
    (60) expr -> expr . * expr
    (61) expr -> expr . - expr
    (62) expr -> expr . + expr
    THEN            reduce using rule 65 (relexpr -> expr GE expr .)
    ^               shift and go to state 78
    /               shift and go to state 79
    *               shift and go to state 80
    -               shift and go to state 81
    +               shift and go to state 82


state 109

    (66) relexpr -> expr GT expr .
    (58) expr -> expr . ^ expr
    (59) expr -> expr . / expr
    (60) expr -> expr . * expr
    (61) expr -> expr . - expr
    (62) expr -> expr . + expr
    THEN            reduce using rule 66 (relexpr -> expr GT expr .)
    ^               shift and go to state 78
    /               shift and go to state 79
    *               shift and go to state 80
    -               shift and go to state 81
    +               shift and go to state 82


state 110

    (67) relexpr -> expr LE expr .
    (58) expr -> expr . ^ expr
    (59) expr -> expr . / expr
    (60) expr -> expr . * expr
    (61) expr -> expr . - expr
    (62) expr -> expr . + expr
    THEN            reduce using rule 67 (relexpr -> expr LE expr .)
    ^               shift and go to state 78
    /               shift and go to state 79
    *               shift and go to state 80
    -               shift and go to state 81
    +               shift and go to state 82


state 111

    (68) relexpr -> expr LT expr .
    (58) expr -> expr . ^ expr
    (59) expr -> expr . / expr
    (60) expr -> expr . * expr
    (61) expr -> expr . - expr
    (62) expr -> expr . + expr
    THEN            reduce using rule 68 (relexpr -> expr LT expr .)
    ^               shift and go to state 78
    /               shift and go to state 79
    *               shift and go to state 80
    -               shift and go to state 81
    +               shift and go to state 82


state 112

    (58) expr -> expr ^ expr .
    (58) expr -> expr . ^ expr
    (59) expr -> expr . / expr
    (60) expr -> expr . * expr
    (61) expr -> expr . - expr
    (62) expr -> expr . + expr
    NE              reduce using rule 58 (expr -> expr ^ expr .)
    =               reduce using rule 58 (expr -> expr ^ expr .)
    GE              reduce using rule 58 (expr -> expr ^ expr .)
    GT              reduce using rule 58 (expr -> expr ^ expr .)
    LE              reduce using rule 58 (expr -> expr ^ expr .)
    LT              reduce using rule 58 (expr -> expr ^ expr .)
    ^               reduce using rule 58 (expr -> expr ^ expr .)
    /               reduce using rule 58 (expr -> expr ^ expr .)
    *               reduce using rule 58 (expr -> expr ^ expr .)
    -               reduce using rule 58 (expr -> expr ^ expr .)
    +               reduce using rule 58 (expr -> expr ^ expr .)
    ;               reduce using rule 58 (expr -> expr ^ expr .)
    ,               reduce using rule 58 (expr -> expr ^ expr .)
    :               reduce using rule 58 (expr -> expr ^ expr .)
    INTEGER         reduce using rule 58 (expr -> expr ^ expr .)
    $end            reduce using rule 58 (expr -> expr ^ expr .)
    )               reduce using rule 58 (expr -> expr ^ expr .)
    THEN            reduce using rule 58 (expr -> expr ^ expr .)
    STEP            reduce using rule 58 (expr -> expr ^ expr .)


state 113

    (59) expr -> expr / expr .
    (58) expr -> expr . ^ expr
    (59) expr -> expr . / expr
    (60) expr -> expr . * expr
    (61) expr -> expr . - expr
    (62) expr -> expr . + expr
    NE              reduce using rule 59 (expr -> expr / expr .)
    =               reduce using rule 59 (expr -> expr / expr .)
    GE              reduce using rule 59 (expr -> expr / expr .)
    GT              reduce using rule 59 (expr -> expr / expr .)
    LE              reduce using rule 59 (expr -> expr / expr .)
    LT              reduce using rule 59 (expr -> expr / expr .)
    /               reduce using rule 59 (expr -> expr / expr .)
    *               reduce using rule 59 (expr -> expr / expr .)
    -               reduce using rule 59 (expr -> expr / expr .)
    +               reduce using rule 59 (expr -> expr / expr .)
    ;               reduce using rule 59 (expr -> expr / expr .)
    ,               reduce using rule 59 (expr -> expr / expr .)
    :               reduce using rule 59 (expr -> expr / expr .)
    INTEGER         reduce using rule 59 (expr -> expr / expr .)
    $end            reduce using rule 59 (expr -> expr / expr .)
    )               reduce using rule 59 (expr -> expr / expr .)
    THEN            reduce using rule 59 (expr -> expr / expr .)
    STEP            reduce using rule 59 (expr -> expr / expr .)
    ^               shift and go to state 78


state 114

    (60) expr -> expr * expr .
    (58) expr -> expr . ^ expr
    (59) expr -> expr . / expr
    (60) expr -> expr . * expr
    (61) expr -> expr . - expr
    (62) expr -> expr . + expr
    NE              reduce using rule 60 (expr -> expr * expr .)
    =               reduce using rule 60 (expr -> expr * expr .)
    GE              reduce using rule 60 (expr -> expr * expr .)
    GT              reduce using rule 60 (expr -> expr * expr .)
    LE              reduce using rule 60 (expr -> expr * expr .)
    LT              reduce using rule 60 (expr -> expr * expr .)
    /               reduce using rule 60 (expr -> expr * expr .)
    *               reduce using rule 60 (expr -> expr * expr .)
    -               reduce using rule 60 (expr -> expr * expr .)
    +               reduce using rule 60 (expr -> expr * expr .)
    ;               reduce using rule 60 (expr -> expr * expr .)
    ,               reduce using rule 60 (expr -> expr * expr .)
    :               reduce using rule 60 (expr -> expr * expr .)
    INTEGER         reduce using rule 60 (expr -> expr * expr .)
    $end            reduce using rule 60 (expr -> expr * expr .)
    )               reduce using rule 60 (expr -> expr * expr .)
    THEN            reduce using rule 60 (expr -> expr * expr .)
    STEP            reduce using rule 60 (expr -> expr * expr .)
    ^               shift and go to state 78


state 115

    (61) expr -> expr - expr .
    (58) expr -> expr . ^ expr
    (59) expr -> expr . / expr
    (60) expr -> expr . * expr
    (61) expr -> expr . - expr
    (62) expr -> expr . + expr
    NE              reduce using rule 61 (expr -> expr - expr .)
    =               reduce using rule 61 (expr -> expr - expr .)
    GE              reduce using rule 61 (expr -> expr - expr .)
    GT              reduce using rule 61 (expr -> expr - expr .)
    LE              reduce using rule 61 (expr -> expr - expr .)
    LT              reduce using rule 61 (expr -> expr - expr .)
    -               reduce using rule 61 (expr -> expr - expr .)
    +               reduce using rule 61 (expr -> expr - expr .)
    ;               reduce using rule 61 (expr -> expr - expr .)
    ,               reduce using rule 61 (expr -> expr - expr .)
    :               reduce using rule 61 (expr -> expr - expr .)
    INTEGER         reduce using rule 61 (expr -> expr - expr .)
    $end            reduce using rule 61 (expr -> expr - expr .)
    )               reduce using rule 61 (expr -> expr - expr .)
    THEN            reduce using rule 61 (expr -> expr - expr .)
    STEP            reduce using rule 61 (expr -> expr - expr .)
    ^               shift and go to state 78
    /               shift and go to state 79
    *               shift and go to state 80


state 116

    (62) expr -> expr + expr .
    (58) expr -> expr . ^ expr
    (59) expr -> expr . / expr
    (60) expr -> expr . * expr
    (61) expr -> expr . - expr
    (62) expr -> expr . + expr
    NE              reduce using rule 62 (expr -> expr + expr .)
    =               reduce using rule 62 (expr -> expr + expr .)
    GE              reduce using rule 62 (expr -> expr + expr .)
    GT              reduce using rule 62 (expr -> expr + expr .)
    LE              reduce using rule 62 (expr -> expr + expr .)
    LT              reduce using rule 62 (expr -> expr + expr .)
    -               reduce using rule 62 (expr -> expr + expr .)
    +               reduce using rule 62 (expr -> expr + expr .)
    ;               reduce using rule 62 (expr -> expr + expr .)
    ,               reduce using rule 62 (expr -> expr + expr .)
    :               reduce using rule 62 (expr -> expr + expr .)
    INTEGER         reduce using rule 62 (expr -> expr + expr .)
    $end            reduce using rule 62 (expr -> expr + expr .)
    )               reduce using rule 62 (expr -> expr + expr .)
    THEN            reduce using rule 62 (expr -> expr + expr .)
    STEP            reduce using rule 62 (expr -> expr + expr .)
    ^               shift and go to state 78
    /               shift and go to state 79
    *               shift and go to state 80


state 117

    (52) expr -> ( expr ) .
    NE              reduce using rule 52 (expr -> ( expr ) .)
    =               reduce using rule 52 (expr -> ( expr ) .)
    GE              reduce using rule 52 (expr -> ( expr ) .)
    GT              reduce using rule 52 (expr -> ( expr ) .)
    LE              reduce using rule 52 (expr -> ( expr ) .)
    LT              reduce using rule 52 (expr -> ( expr ) .)
    ^               reduce using rule 52 (expr -> ( expr ) .)
    /               reduce using rule 52 (expr -> ( expr ) .)
    *               reduce using rule 52 (expr -> ( expr ) .)
    -               reduce using rule 52 (expr -> ( expr ) .)
    +               reduce using rule 52 (expr -> ( expr ) .)
    ;               reduce using rule 52 (expr -> ( expr ) .)
    ,               reduce using rule 52 (expr -> ( expr ) .)
    :               reduce using rule 52 (expr -> ( expr ) .)
    INTEGER         reduce using rule 52 (expr -> ( expr ) .)
    $end            reduce using rule 52 (expr -> ( expr ) .)
    )               reduce using rule 52 (expr -> ( expr ) .)
    THEN            reduce using rule 52 (expr -> ( expr ) .)
    STEP            reduce using rule 52 (expr -> ( expr ) .)


state 118

    (53) expr -> FUNCTIONS ( exprlist . )
    )               shift and go to state 127


state 119

    (69) exprlist -> expr . _5_0x2c_expr_repeat
    (58) expr -> expr . ^ expr
    (59) expr -> expr . / expr
    (60) expr -> expr . * expr
    (61) expr -> expr . - expr
    (62) expr -> expr . + expr
    (70) _5_0x2c_expr_repeat -> . _5_0x2c_expr_items
    (71) _5_0x2c_expr_repeat -> .
    (72) _5_0x2c_expr_items -> . _5_0x2c_expr_items _5_0x2c_expr_item
    (73) _5_0x2c_expr_items -> . _5_0x2c_expr_item
    (74) _5_0x2c_expr_item -> . , expr
    ^               shift and go to state 78
    /               shift and go to state 79
    *               shift and go to state 80
    -               shift and go to state 81
    +               shift and go to state 82
    )               reduce using rule 71 (_5_0x2c_expr_repeat -> .)
    ,               shift and go to state 131

    _5_0x2c_expr_repeat            shift and go to state 128
    _5_0x2c_expr_items             shift and go to state 129
    _5_0x2c_expr_item              shift and go to state 130

state 120

    (78) _6_optend_expr_items -> _6_optend_expr_items _6_optend_expr_item .
    ;               reduce using rule 78 (_6_optend_expr_items -> _6_optend_expr_items _6_optend_expr_item .)
    ,               reduce using rule 78 (_6_optend_expr_items -> _6_optend_expr_items _6_optend_expr_item .)
    :               reduce using rule 78 (_6_optend_expr_items -> _6_optend_expr_items _6_optend_expr_item .)
    INTEGER         reduce using rule 78 (_6_optend_expr_items -> _6_optend_expr_items _6_optend_expr_item .)
    $end            reduce using rule 78 (_6_optend_expr_items -> _6_optend_expr_items _6_optend_expr_item .)


state 121

    (80) _6_optend_expr_item -> optend expr .
    (58) expr -> expr . ^ expr
    (59) expr -> expr . / expr
    (60) expr -> expr . * expr
    (61) expr -> expr . - expr
    (62) expr -> expr . + expr
    ;               reduce using rule 80 (_6_optend_expr_item -> optend expr .)
    ,               reduce using rule 80 (_6_optend_expr_item -> optend expr .)
    :               reduce using rule 80 (_6_optend_expr_item -> optend expr .)
    INTEGER         reduce using rule 80 (_6_optend_expr_item -> optend expr .)
    $end            reduce using rule 80 (_6_optend_expr_item -> optend expr .)
    ^               shift and go to state 78
    /               shift and go to state 79
    *               shift and go to state 80
    -               shift and go to state 81
    +               shift and go to state 82


state 122

    (36) command -> LET variable = expr .
    (58) expr -> expr . ^ expr
    (59) expr -> expr . / expr
    (60) expr -> expr . * expr
    (61) expr -> expr . - expr
    (62) expr -> expr . + expr
    :               reduce using rule 36 (command -> LET variable = expr .)
    INTEGER         reduce using rule 36 (command -> LET variable = expr .)
    $end            reduce using rule 36 (command -> LET variable = expr .)
    ^               shift and go to state 78
    /               shift and go to state 79
    *               shift and go to state 80
    -               shift and go to state 81
    +               shift and go to state 82


state 123

    (47) array -> IDENT ( arrayItem , . arrayItem )
    (49) arrayItem -> . INTEGER
    (50) arrayItem -> . IDENT
    INTEGER         shift and go to state 97
    IDENT           shift and go to state 95

    arrayItem                      shift and go to state 132

state 124

    (48) array -> IDENT ( arrayItem ) .
    ,               reduce using rule 48 (array -> IDENT ( arrayItem ) .)
    :               reduce using rule 48 (array -> IDENT ( arrayItem ) .)
    INTEGER         reduce using rule 48 (array -> IDENT ( arrayItem ) .)
    $end            reduce using rule 48 (array -> IDENT ( arrayItem ) .)
    NE              reduce using rule 48 (array -> IDENT ( arrayItem ) .)
    =               reduce using rule 48 (array -> IDENT ( arrayItem ) .)
    GE              reduce using rule 48 (array -> IDENT ( arrayItem ) .)
    GT              reduce using rule 48 (array -> IDENT ( arrayItem ) .)
    LE              reduce using rule 48 (array -> IDENT ( arrayItem ) .)
    LT              reduce using rule 48 (array -> IDENT ( arrayItem ) .)
    ^               reduce using rule 48 (array -> IDENT ( arrayItem ) .)
    /               reduce using rule 48 (array -> IDENT ( arrayItem ) .)
    *               reduce using rule 48 (array -> IDENT ( arrayItem ) .)
    -               reduce using rule 48 (array -> IDENT ( arrayItem ) .)
    +               reduce using rule 48 (array -> IDENT ( arrayItem ) .)
    ;               reduce using rule 48 (array -> IDENT ( arrayItem ) .)
    )               reduce using rule 48 (array -> IDENT ( arrayItem ) .)
    THEN            reduce using rule 48 (array -> IDENT ( arrayItem ) .)
    STEP            reduce using rule 48 (array -> IDENT ( arrayItem ) .)


state 125

    (23) command -> DEF FN FN_DIM_NAME ( exprlist . ) = expr
    )               shift and go to state 133


state 126

    (30) command -> FOR IDENT = INTEGER TO . expr optstep
    (51) expr -> . - expr
    (52) expr -> . ( expr )
    (53) expr -> . FUNCTIONS ( exprlist )
    (54) expr -> . variable
    (55) expr -> . STRING
    (56) expr -> . FLOAT
    (57) expr -> . INTEGER
    (58) expr -> . expr ^ expr
    (59) expr -> . expr / expr
    (60) expr -> . expr * expr
    (61) expr -> . expr - expr
    (62) expr -> . expr + expr
    (37) variable -> . array
    (38) variable -> . IDENT
    (47) array -> . IDENT ( arrayItem , arrayItem )
    (48) array -> . IDENT ( arrayItem )
    -               shift and go to state 42
    (               shift and go to state 43
    FUNCTIONS       shift and go to state 44
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    INTEGER         shift and go to state 48
    IDENT           shift and go to state 50

    expr                           shift and go to state 134
    variable                       shift and go to state 45
    array                          shift and go to state 49

state 127

    (53) expr -> FUNCTIONS ( exprlist ) .
    NE              reduce using rule 53 (expr -> FUNCTIONS ( exprlist ) .)
    =               reduce using rule 53 (expr -> FUNCTIONS ( exprlist ) .)
    GE              reduce using rule 53 (expr -> FUNCTIONS ( exprlist ) .)
    GT              reduce using rule 53 (expr -> FUNCTIONS ( exprlist ) .)
    LE              reduce using rule 53 (expr -> FUNCTIONS ( exprlist ) .)
    LT              reduce using rule 53 (expr -> FUNCTIONS ( exprlist ) .)
    ^               reduce using rule 53 (expr -> FUNCTIONS ( exprlist ) .)
    /               reduce using rule 53 (expr -> FUNCTIONS ( exprlist ) .)
    *               reduce using rule 53 (expr -> FUNCTIONS ( exprlist ) .)
    -               reduce using rule 53 (expr -> FUNCTIONS ( exprlist ) .)
    +               reduce using rule 53 (expr -> FUNCTIONS ( exprlist ) .)
    ;               reduce using rule 53 (expr -> FUNCTIONS ( exprlist ) .)
    ,               reduce using rule 53 (expr -> FUNCTIONS ( exprlist ) .)
    :               reduce using rule 53 (expr -> FUNCTIONS ( exprlist ) .)
    INTEGER         reduce using rule 53 (expr -> FUNCTIONS ( exprlist ) .)
    $end            reduce using rule 53 (expr -> FUNCTIONS ( exprlist ) .)
    )               reduce using rule 53 (expr -> FUNCTIONS ( exprlist ) .)
    THEN            reduce using rule 53 (expr -> FUNCTIONS ( exprlist ) .)
    STEP            reduce using rule 53 (expr -> FUNCTIONS ( exprlist ) .)


state 128

    (69) exprlist -> expr _5_0x2c_expr_repeat .
    )               reduce using rule 69 (exprlist -> expr _5_0x2c_expr_repeat .)


state 129

    (70) _5_0x2c_expr_repeat -> _5_0x2c_expr_items .
    (72) _5_0x2c_expr_items -> _5_0x2c_expr_items . _5_0x2c_expr_item
    (74) _5_0x2c_expr_item -> . , expr
    )               reduce using rule 70 (_5_0x2c_expr_repeat -> _5_0x2c_expr_items .)
    ,               shift and go to state 131

    _5_0x2c_expr_item              shift and go to state 135

state 130

    (73) _5_0x2c_expr_items -> _5_0x2c_expr_item .
    ,               reduce using rule 73 (_5_0x2c_expr_items -> _5_0x2c_expr_item .)
    )               reduce using rule 73 (_5_0x2c_expr_items -> _5_0x2c_expr_item .)


state 131

    (74) _5_0x2c_expr_item -> , . expr
    (51) expr -> . - expr
    (52) expr -> . ( expr )
    (53) expr -> . FUNCTIONS ( exprlist )
    (54) expr -> . variable
    (55) expr -> . STRING
    (56) expr -> . FLOAT
    (57) expr -> . INTEGER
    (58) expr -> . expr ^ expr
    (59) expr -> . expr / expr
    (60) expr -> . expr * expr
    (61) expr -> . expr - expr
    (62) expr -> . expr + expr
    (37) variable -> . array
    (38) variable -> . IDENT
    (47) array -> . IDENT ( arrayItem , arrayItem )
    (48) array -> . IDENT ( arrayItem )
    -               shift and go to state 42
    (               shift and go to state 43
    FUNCTIONS       shift and go to state 44
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    INTEGER         shift and go to state 48
    IDENT           shift and go to state 50

    expr                           shift and go to state 136
    variable                       shift and go to state 45
    array                          shift and go to state 49

state 132

    (47) array -> IDENT ( arrayItem , arrayItem . )
    )               shift and go to state 137


state 133

    (23) command -> DEF FN FN_DIM_NAME ( exprlist ) . = expr
    =               shift and go to state 138


state 134

    (30) command -> FOR IDENT = INTEGER TO expr . optstep
    (58) expr -> expr . ^ expr
    (59) expr -> expr . / expr
    (60) expr -> expr . * expr
    (61) expr -> expr . - expr
    (62) expr -> expr . + expr
    (83) optstep -> . empty
    (84) optstep -> . STEP expr
    (85) empty -> .
    ^               shift and go to state 78
    /               shift and go to state 79
    *               shift and go to state 80
    -               shift and go to state 81
    +               shift and go to state 82
    STEP            shift and go to state 141
    :               reduce using rule 85 (empty -> .)
    INTEGER         reduce using rule 85 (empty -> .)
    $end            reduce using rule 85 (empty -> .)

    optstep                        shift and go to state 139
    empty                          shift and go to state 140

state 135

    (72) _5_0x2c_expr_items -> _5_0x2c_expr_items _5_0x2c_expr_item .
    ,               reduce using rule 72 (_5_0x2c_expr_items -> _5_0x2c_expr_items _5_0x2c_expr_item .)
    )               reduce using rule 72 (_5_0x2c_expr_items -> _5_0x2c_expr_items _5_0x2c_expr_item .)


state 136

    (74) _5_0x2c_expr_item -> , expr .
    (58) expr -> expr . ^ expr
    (59) expr -> expr . / expr
    (60) expr -> expr . * expr
    (61) expr -> expr . - expr
    (62) expr -> expr . + expr
    ,               reduce using rule 74 (_5_0x2c_expr_item -> , expr .)
    )               reduce using rule 74 (_5_0x2c_expr_item -> , expr .)
    ^               shift and go to state 78
    /               shift and go to state 79
    *               shift and go to state 80
    -               shift and go to state 81
    +               shift and go to state 82


state 137

    (47) array -> IDENT ( arrayItem , arrayItem ) .
    ,               reduce using rule 47 (array -> IDENT ( arrayItem , arrayItem ) .)
    :               reduce using rule 47 (array -> IDENT ( arrayItem , arrayItem ) .)
    INTEGER         reduce using rule 47 (array -> IDENT ( arrayItem , arrayItem ) .)
    $end            reduce using rule 47 (array -> IDENT ( arrayItem , arrayItem ) .)
    NE              reduce using rule 47 (array -> IDENT ( arrayItem , arrayItem ) .)
    =               reduce using rule 47 (array -> IDENT ( arrayItem , arrayItem ) .)
    GE              reduce using rule 47 (array -> IDENT ( arrayItem , arrayItem ) .)
    GT              reduce using rule 47 (array -> IDENT ( arrayItem , arrayItem ) .)
    LE              reduce using rule 47 (array -> IDENT ( arrayItem , arrayItem ) .)
    LT              reduce using rule 47 (array -> IDENT ( arrayItem , arrayItem ) .)
    ^               reduce using rule 47 (array -> IDENT ( arrayItem , arrayItem ) .)
    /               reduce using rule 47 (array -> IDENT ( arrayItem , arrayItem ) .)
    *               reduce using rule 47 (array -> IDENT ( arrayItem , arrayItem ) .)
    -               reduce using rule 47 (array -> IDENT ( arrayItem , arrayItem ) .)
    +               reduce using rule 47 (array -> IDENT ( arrayItem , arrayItem ) .)
    ;               reduce using rule 47 (array -> IDENT ( arrayItem , arrayItem ) .)
    )               reduce using rule 47 (array -> IDENT ( arrayItem , arrayItem ) .)
    THEN            reduce using rule 47 (array -> IDENT ( arrayItem , arrayItem ) .)
    STEP            reduce using rule 47 (array -> IDENT ( arrayItem , arrayItem ) .)


state 138

    (23) command -> DEF FN FN_DIM_NAME ( exprlist ) = . expr
    (51) expr -> . - expr
    (52) expr -> . ( expr )
    (53) expr -> . FUNCTIONS ( exprlist )
    (54) expr -> . variable
    (55) expr -> . STRING
    (56) expr -> . FLOAT
    (57) expr -> . INTEGER
    (58) expr -> . expr ^ expr
    (59) expr -> . expr / expr
    (60) expr -> . expr * expr
    (61) expr -> . expr - expr
    (62) expr -> . expr + expr
    (37) variable -> . array
    (38) variable -> . IDENT
    (47) array -> . IDENT ( arrayItem , arrayItem )
    (48) array -> . IDENT ( arrayItem )
    -               shift and go to state 42
    (               shift and go to state 43
    FUNCTIONS       shift and go to state 44
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    INTEGER         shift and go to state 48
    IDENT           shift and go to state 50

    expr                           shift and go to state 142
    variable                       shift and go to state 45
    array                          shift and go to state 49

state 139

    (30) command -> FOR IDENT = INTEGER TO expr optstep .
    :               reduce using rule 30 (command -> FOR IDENT = INTEGER TO expr optstep .)
    INTEGER         reduce using rule 30 (command -> FOR IDENT = INTEGER TO expr optstep .)
    $end            reduce using rule 30 (command -> FOR IDENT = INTEGER TO expr optstep .)


state 140

    (83) optstep -> empty .
    :               reduce using rule 83 (optstep -> empty .)
    INTEGER         reduce using rule 83 (optstep -> empty .)
    $end            reduce using rule 83 (optstep -> empty .)


state 141

    (84) optstep -> STEP . expr
    (51) expr -> . - expr
    (52) expr -> . ( expr )
    (53) expr -> . FUNCTIONS ( exprlist )
    (54) expr -> . variable
    (55) expr -> . STRING
    (56) expr -> . FLOAT
    (57) expr -> . INTEGER
    (58) expr -> . expr ^ expr
    (59) expr -> . expr / expr
    (60) expr -> . expr * expr
    (61) expr -> . expr - expr
    (62) expr -> . expr + expr
    (37) variable -> . array
    (38) variable -> . IDENT
    (47) array -> . IDENT ( arrayItem , arrayItem )
    (48) array -> . IDENT ( arrayItem )
    -               shift and go to state 42
    (               shift and go to state 43
    FUNCTIONS       shift and go to state 44
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    INTEGER         shift and go to state 48
    IDENT           shift and go to state 50

    expr                           shift and go to state 143
    variable                       shift and go to state 45
    array                          shift and go to state 49

state 142

    (23) command -> DEF FN FN_DIM_NAME ( exprlist ) = expr .
    (58) expr -> expr . ^ expr
    (59) expr -> expr . / expr
    (60) expr -> expr . * expr
    (61) expr -> expr . - expr
    (62) expr -> expr . + expr
    :               reduce using rule 23 (command -> DEF FN FN_DIM_NAME ( exprlist ) = expr .)
    INTEGER         reduce using rule 23 (command -> DEF FN FN_DIM_NAME ( exprlist ) = expr .)
    $end            reduce using rule 23 (command -> DEF FN FN_DIM_NAME ( exprlist ) = expr .)
    ^               shift and go to state 78
    /               shift and go to state 79
    *               shift and go to state 80
    -               shift and go to state 81
    +               shift and go to state 82


state 143

    (84) optstep -> STEP expr .
    (58) expr -> expr . ^ expr
    (59) expr -> expr . / expr
    (60) expr -> expr . * expr
    (61) expr -> expr . - expr
    (62) expr -> expr . + expr
    :               reduce using rule 84 (optstep -> STEP expr .)
    INTEGER         reduce using rule 84 (optstep -> STEP expr .)
    $end            reduce using rule 84 (optstep -> STEP expr .)
    ^               shift and go to state 78
    /               shift and go to state 79
    *               shift and go to state 80
    -               shift and go to state 81
    +               shift and go to state 82
